Name,Country,Subject Count with Genomic and Clinical Data,Study Design,Disease/Focus,# Phenotypic Variables Per Patient,Phenotypic Data Type,Sample Size,Molecular Data Type,Markerset,Patients Age (yrs),Ancestry,Consent,Accession,LinkClinicalAndGenomic,LinkGenomic,PubMed Link,Notes
All of Us,USA,80000,Population-based cohort,General,48682,EHR; Surver Questions; Program Physiscal Measurements,219000,WGS,,>18,"White(46.2%); Asian(2.9); Black,African American(21.9%); ispanic,Latino(17.7%); More than one(6.7%); Other(3.0%); Prefer not to say(0.7%)","<a href='https://allofus.nih.gov/about/protocol/all-us-consent-process#all-us-consent-process-videos-1', target='_blank'>Consent Process</a>","<a href='https://www.researchallofus.org/data/workbench/', target='_blank'>All of Us: Data Browser</a>","<a href='https://www.researchallofus.org/', target='_blank'>All of Us</a>",,"<a href='https://www.ncbi.nlm.nih.gov/pubmed?cmd=DetailsSearch&term=27929525[PMID]', target='_blank'>27929525</a>",
UK Biobank,UK,50050,Prospective study,General,7291,Health Record Data; Questionnaires; Physical Measures; Lifestyle,50050,WGS; WES,Exome: IDT xGen Exome Research Panel v1.0,40-69,White (95%); Other (5%),"<a href='https://www.ukbiobank.ac.uk/gdpr/', target='_blank'>Consent for health-related research, for their health to be followed over many years through medical and other health-related records, as well as by being re-contacted by UK Biobank</a>","<a href='http://www.ukbiobank.ac.uk/wp-content/uploads/2012/09/Access-Procedures-2011.pdf', target='_blank'>UK Biobank Access Procedures</a>","<a href='https://www.ukbiobank.ac.uk', target='_blank'>UK Biobank</a>",,"<a href='https://www.ncbi.nlm.nih.gov/pubmed?cmd=DetailsSearch&term=25826379[PMID]', target='_blank'>25826379</a>","<a href='http://biobank.ctsu.ox.ac.uk/crystal/browse.cgi', target='_blank'>UK Biobank Data Showcase</a>. A fee of 2,250£ is required to access the data."
Genome-Wide Association Study of Amyotrophic Lateral Sclerosis,USA,15480,Case-Control,Amyotrophic Lateral Sclerosis,181,Patient/Disease registries,15480,SNP Genotypes (Array); SNP Genotypes (NGS); WXS,HumanHap550_v1; HumanHap550_v3; ALS_iSelect; HumanHap550_v1; HumanHap550_v3; HumanHap317kv1; HumanHap240S_A; ALS_iSelect; Human660W-Quad_v1_B; exome_vcf_grc37; HumanOmniExpress-24v1-1_A,,European (11990); African (17); East Asian (28); African American (66); Hispanic1 (63); Hispanic2 (53); Other Asian or Pacific Islander (14); South Asian (62); Other (26),GRU --- General research use,"<a href='https://dbgap.ncbi.nlm.nih.gov', target='_blank'>Request access through dbGAP</a>","Genomic and clinical: <a href='https://www.ncbi.nlm.nih.gov/projects/gap/cgi-bin/study.cgi?study_id=phs000101.v5.p1', target='_blank'>phs000101</a>",,,
Atherosclerosis Risk in Communities (ARIC),USA,13546,Genomic study desing: Case-Control; Clinical study design: Prospective Longitudinal Cohort,Cardiovascular Diseases,18704,Patient/Disease registries,13550,SNP/CNV Genotypes (NGS); WGS,WGS_markerset_grc37; WGS_markerset_grc38,45-64,"",HMB-IRB --- Health/medical/biomedical (irb) ; DS-CVD-IRB --- Disease-specific (cardiovascular disease; irb),"<a href='https://dbgap.ncbi.nlm.nih.gov', target='_blank'>Request access through dbGAP</a>","Genomic and clinical: <a href='https://www.ncbi.nlm.nih.gov/projects/gap/cgi-bin/study.cgi?study_id=phs001211.v2.p2', target='_blank'>phs001211</a>",,"<a href='https://www.ncbi.nlm.nih.gov/pubmed?cmd=DetailsSearch&term=2646917[PMID]', target='_blank'>2646917</a>","TOPMed Freeze 5b: <a href='https://www.biorxiv.org/content/10.1101/563866v1.full', target='_blank'>Joint Variant Calling</a>,  <a href='https://www.nhlbiwgs.org/topmed-whole-genome-sequencing-project-freeze-5b-phases-1-and-2', target='_blank'>Overview</a>"
Women's Health Initiative (WHI),USA,11357,Prospective Longitudinal Cohort,Genomic disease focus: Stroke; Clinical disease focus: Women's Health,6208,Patient/Disease registries,11640,SNP/CNV Genotypes (NGS); WGS,WGS_markerset_grc38,50-79,European (588); African (302); East Asian (2); African American (7967); Hispanic1 (526); Hispanic2 (2407); Other Asian or Pacific Islander (19); Other (196),HMB-IRB --- Health/medical/biomedical (irb) ; HMB-IRB-NPU --- Health/medical/biomedical (irb; npu),"<a href='https://dbgap.ncbi.nlm.nih.gov', target='_blank'>Request access through dbGAP</a>","Genomic and clinical: <a href='https://www.ncbi.nlm.nih.gov/projects/gap/cgi-bin/study.cgi?study_id=phs001237.v1.p1', target='_blank'>phs001237</a>",,"<a href='https://doi.org/10.1089/jwh.1995.4.519', target='_blank'>doi:10.1089</a>","TOPMed Freeze 5b: <a href='https://www.biorxiv.org/content/10.1101/563866v1.full', target='_blank'>Joint Variant Calling</a>,  <a href='https://www.nhlbiwgs.org/topmed-whole-genome-sequencing-project-freeze-5b-phases-1-and-2', target='_blank'>Overview</a>"
Genetic Epidemiology of Chronic Obstructive Pulmonary Disease (COPDGene) ,USA,10371,Case-Control,Pulmonary Disease; Chronic Obstructive,341,Patient/Disease registries,10776,SNP/CNV Genotypes (NGS); WGS,WGS_markerset_grc37,45-80,European (978); Hispanic1 (3); Hispanic2 (3); Other Asian or Pacific Islander (2),Genomic study consent: HMB-MDS --- Health/medical/biomedical (mds) ; DS-CS-MDS-RD --- Disease-specific (copd and smoking; mds; rd); Clinical study consent: HMB --- Health/medical/biomedical ; DS-CS --- Disease-specific (copd and smoking),"<a href='https://dbgap.ncbi.nlm.nih.gov', target='_blank'>Request access through dbGAP</a>","Genomic and clinical: <a href='https://www.ncbi.nlm.nih.gov/projects/gap/cgi-bin/study.cgi?study_id=phs000951.v3.p3', target='_blank'>phs000951</a>",,"<a href='https://www.ncbi.nlm.nih.gov/pubmed?cmd=DetailsSearch&term=20214461[PMID]', target='_blank'>20214461</a>","TOPMed Freeze 5b: <a href='https://www.biorxiv.org/content/10.1101/563866v1.full', target='_blank'>Joint Variant Calling</a>,  <a href='https://www.nhlbiwgs.org/topmed-whole-genome-sequencing-project-freeze-5b-phases-1-and-2', target='_blank'>Overview</a>"
H3Africa,Africa,6000,Population-based cohort,Diseases affecting people in Africa,776,"Demographic data, clinical measurements",,"WGS, WES",,>18,African,"<a href='https://h3africa.org/wp-content/uploads/2018/05/H3A%202017%20Revised%20IC%20guideline%20for%20SC%2020_10_2017.pdf', target='_blank'>H3Africa Guideline for Informed Consent</a>","<a href='https://h3africa.org/index.php/contacts/', target='_blank'>H3Africa_contact</a> ; <a href='https://www.h3abionet.org/resources/h3africa-archive', target='_blank'>H3Africa_archive</a>","<a href='https://h3africa.org/', target='_blank'>H3Africa</a>",,"<a href='https://www.ncbi.nlm.nih.gov/pubmed?cmd=DetailsSearch&term=29692621[PMID]', target='_blank'>29692621</a>; <a href='https://www.ncbi.nlm.nih.gov/pubmed?cmd=DetailsSearch&term=28470782[PMID]', target='_blank'>28470782</a>",
Multi-Ethnic Study of Atherosclerosis (MESA),USA,5383,Prospective Longitudinal Cohort,Cardiovascular Diseases,22147,Patient/Disease registries,5418,SNP/CNV Genotypes (NGS); WGS,WGS_markerset_grc38,45-84,"",HMB --- Health/medical/biomedical ; HMB-NPU --- Health/medical/biomedical (npu),"<a href='https://dbgap.ncbi.nlm.nih.gov', target='_blank'>Request access through dbGAP</a>","Genomic and clinical: <a href='https://www.ncbi.nlm.nih.gov/projects/gap/cgi-bin/study.cgi?study_id=phs001416.v1.p1', target='_blank'>phs001416</a>",,"<a href='https://www.ncbi.nlm.nih.gov/pubmed?cmd=DetailsSearch&term=12397006[PMID]', target='_blank'>12397006</a>","TOPMed Freeze 5b: <a href='https://www.biorxiv.org/content/10.1101/563866v1.full', target='_blank'>Joint Variant Calling</a>,  <a href='https://www.nhlbiwgs.org/topmed-whole-genome-sequencing-project-freeze-5b-phases-1-and-2', target='_blank'>Overview</a>"
Framingham Heart Study (FHS),USA,4154,Prospective Longitudinal Cohort,Cardiovascular Diseases,61988,Patient/Disease registries,4166,SNP/CNV Genotypes (NGS); WGS,WGS_markerset_grc37; WGS_markerset_grc38,28-62,"",HMB-IRB-MDS --- Health/medical/biomedical (irb; mds) ; HMB-IRB-NPU-MDS --- Health/medical/biomedical (irb; npu; mds),"<a href='https://dbgap.ncbi.nlm.nih.gov', target='_blank'>Request access through dbGAP</a>","Genomic and clinical: <a href='https://www.ncbi.nlm.nih.gov/projects/gap/cgi-bin/study.cgi?study_id=phs000974.v3.p2', target='_blank'>phs000974</a>",,"<a href='https://www.ncbi.nlm.nih.gov/pubmed?cmd=DetailsSearch&term=5921755[PMID]', target='_blank'>5921755</a>","TOPMed Freeze 5b: <a href='https://www.biorxiv.org/content/10.1101/563866v1.full', target='_blank'>Joint Variant Calling</a>,  <a href='https://www.nhlbiwgs.org/topmed-whole-genome-sequencing-project-freeze-5b-phases-1-and-2', target='_blank'>Overview</a>"
Cardiovascular Health Study (CHS),USA,3622,Prospective Longitudinal Cohort,Cardiovascular Diseases,14718,Patient/Disease registries,3622,SNP/CNV Genotypes (NGS); WGS,WGS_markerset_grc38,>65,"",Genomic study consent: HMB-MDS --- Health/medical/biomedical (mds) ; HMB-NPU-MDS --- Health/medical/biomedical (npu; mds) ; DS-CVD-NPU-MDS --- Disease-specific (cardiovascular disease; npu; mds); Clinical study consent: HMB-IRB-MDS --- Disease-specific (cardiovascular disease; npu; mds) ; HMB-IRB-NPU-MDS --- Disease-specific (cardiovascular disease; npu; mds) ; DS-CVD-IRB-MDS --- Disease-specific (cardiovascular disease; npu; mds) ; DS-CVD-IRB-NPU-MDS --- Disease-specific (cardiovascular disease; npu; mds),"<a href='https://dbgap.ncbi.nlm.nih.gov', target='_blank'>Request access through dbGAP</a>","Genomic and clinical: <a href='https://www.ncbi.nlm.nih.gov/projects/gap/cgi-bin/study.cgi?study_id=phs001368.v1.p1', target='_blank'>phs001368</a>",,"<a href='https://www.ncbi.nlm.nih.gov/pubmed?cmd=DetailsSearch&term=1669507[PMID]', target='_blank'>1669507</a>","TOPMed Freeze 5b: <a href='https://www.biorxiv.org/content/10.1101/563866v1.full', target='_blank'>Joint Variant Calling</a>,  <a href='https://www.nhlbiwgs.org/topmed-whole-genome-sequencing-project-freeze-5b-phases-1-and-2', target='_blank'>Overview</a>"
