Project1,Study Accession,Study Name2,Study/Cohort Abbreviation,Study PI,Sample Size3,Sequencing Center4,Phase,Parent Study Accession,Name,
AA_CAC,phs001412,NHLBI TOPMed: African American Coronary Artery Calcification (AA CAC),DHS,Allred,339,BROAD,2,,African American Coronary Artery Calcification (AA CAC),DHS
"AA_CAC, GeneSTAR",phs001218,NHLBI TOPMed: GeneSTAR (Genetic Study of Atherosclerosis Risk),GeneSTAR,Mathias,1639,"MACROGEN, BROAD5",2,phs001074,Genetic Study of Atherosclerosis Risk (GeneSTAR),GeneSTAR
"AA_CAC, HyperGEN_GENOA",phs001345,NHLBI TOPMed: Genetic Epidemiology Network of Arteriopathy (GENOA),GENOA,Peyser & Kardia,1143,"BROAD, UW",2,phs001238,Genetic Epidemiology Network of Arteriopathy (GENOA),GENOA
"AA_CAC, MESA",phs001416,NHLBI TOPMed: MESA and MESA Family AA-CAC,MESA,Rich & Rotter,4819,BROAD,2,phs000209,Multi-Ethnic Study of Atherosclerosis (MESA),MESA
AFGen,phs000997,NHLBI TOPMed: The Vanderbilt AF Ablation Registry,VAFAR,Shoemaker,154,BROAD,1,,The Vanderbilt AF Ablation Registry (VAFAR),VAFAR
AFGen,phs001024,NHLBI TOPMed: Partners HealthCare Biobank,Partners,Lubitz,111,BROAD,1,,Partners HealthCare Biobank (Partners),Partners
AFGen,phs001032,NHLBI TOPMed: The Vanderbilt Atrial Fibrillation Registry,VU_AF,Darbar,1018,BROAD,1,,The Vanderbilt Atrial Fibrillation Registry (VU_AF),VU_AF
AFGen,phs001040,NHLBI TOPMed: Novel Risk Factors for the Development of Atrial Fibrillation in Women,WGHS,Albert & Chasman,98,BROAD,1,,Novel Risk Factors for the Development of Atrial Fibrillation in Women (WGHS),WGHS
AFGen,phs001062,NHLBI TOPMed: MGH Atrial Fibrillation Study,MGH_AF,Lubitz,918,BROAD,1,phs001001,MGH Atrial Fibrillation Study (MGH_AF),MGH_AF
AFGen,phs001189,NHLBI TOPMed: Cleveland Clinic Atrial Fibrillation Study,CCAF,Chung & Barnard,329,BROAD,1,phs000820,Cleveland Clinic Atrial Fibrillation Study (CCAF),CCAF
